,name,pval,adj.pval,ratio,group
PF00175,Oxidoreductase NAD-binding domain ,8.443084619264375e-07,2.2891653620940993e-05,8.231872013297322,
PF08421,Putative zinc binding domain,8.443084619264375e-07,2.2891653620940993e-05,8.231872013297322,
PF08484,C-methyltransferase C-terminal domain,8.443084619264375e-07,2.2891653620940993e-05,8.231872013297322,other transferase
PF00664,ABC transporter transmembrane region,8.443084619264375e-07,2.2891653620940993e-05,8.231872013297322,
PF13292,1-deoxy-D-xylulose-5-phosphate synthase,1.1535517498628198e-06,3.0298757679990624e-05,4.703926864741326,
PF13377,Periplasmic binding protein-like domain,1.1535517498628198e-06,3.0298757679990624e-05,4.703926864741326,
PF13347,MFS/sugar transport protein,1.3452747151022072e-06,3.479087378595093e-05,3.086952004986495,
PF13641,Glycosyltransferase like family 2,4.898857598357393e-06,0.00012477241852786028,2.9399542904633282,glycosyl transferase
PF14542,GCN5-related N-acetyl-transferase,5.012933138748223e-06,0.00012577224785426512,5.2919177228339915,other transferase
PF09179,TilS substrate binding domain,1.1875450482219497e-05,0.00029356812147957316,7.055890297111989,
PF13673,Acetyltransferase (GNAT) domain,1.3767385928851284e-05,0.0003354054455999856,3.135951243160884,other transferase
PF07728,AAA domain (dynein-related subfamily),1.6432078699205228e-05,0.0003946046327623427,2.5871597756077294,
PF05496,Holliday junction DNA helicase ruvB N-terminus,2.9428000865896845e-05,0.0006967390064165155,2.2679647383574246,replication
PF13508,Acetyltransferase (GNAT) domain,2.9927124329366457e-05,0.0006987152221897919,2.8559555964500905,other transferase
PF02113,D-Ala-D-Ala carboxypeptidase 3 (S13) family,3.71434825199848e-05,0.0008553177276177321,4.703926864741326,
PF00012,Hsp70 protein,4.041299590502251e-05,0.000918030352923552,3.9199390539511048,
PF00070,Pyridine nucleotide-disulphide oxidoreductase,4.937181386003477e-05,0.0011065869213162458,1.824799214770342,
PF00196,"Bacterial regulatory proteins, luxR family",8.761214866196645e-05,0.0019378423934311262,3.0575524620818615,
PF13428,Tetratricopeptide repeat,9.182049906166234e-05,0.00200454881717733,2.482628067502366,
PF13649,Methyltransferase domain,0.00010489241792936664,0.0022605660838367347,2.2539649560218855,methytransferase
PF13521,AAA domain,0.0001253577958548023,0.0025164054836464586,2.0579680033243304,
PF01025,GrpE,0.00013622421119085528,0.0025164054836464586,5.8799085809266565,
PF00232,Glycosyl hydrolase family 1,0.00013622421119085528,0.0025164054836464586,5.8799085809266565,
PF14340,Domain of unknown function (DUF4395),0.00013622421119085528,0.0025164054836464586,5.8799085809266565,
PF01227,GTP cyclohydrolase I,0.00013622421119085528,0.0025164054836464586,5.8799085809266565,
PF04577,Protein of unknown function (DUF563),0.00013622421119085528,0.0025164054836464586,5.8799085809266565,
PF01434,Peptidase family M41,0.00013622421119085528,0.0025164054836464586,5.8799085809266565,
PF05382,Bacteriophage peptidoglycan hydrolase ,0.00013622421119085528,0.0025164054836464586,5.8799085809266565,
PF01288,"7,8-dihydro-6-hydroxymethylpterin-pyrophosphokinase (HPPK)",0.00013622421119085528,0.0025164054836464586,5.8799085809266565,
PF01978,Sugar-specific transcriptional regulator TrmB,0.00013622421119085528,0.0025164054836464586,5.8799085809266565,
PF02152,Dihydroneopterin aldolase,0.00013622421119085528,0.0025164054836464586,5.8799085809266565,
PF02569,Pantoate-beta-alanine ligase,0.00013622421119085528,0.0025164054836464586,5.8799085809266565,
PF02475,Met-10+ like-protein,0.00013622421119085528,0.0025164054836464586,5.8799085809266565,
PF13578,Methyltransferase domain,0.00014066213946603383,0.0025425059832516438,3.2339497195096616,methytransferase
PF13414,TPR repeat,0.00014066213946603383,0.0025425059832516438,3.2339497195096616,
PF13905,Thioredoxin-like,0.0001832278749595148,0.0032766601894355786,2.7439573377657736,
PF06406,StbA protein,0.00020537700557259826,0.0035228443506891602,3.5279451485559945,
PF06723,MreB/Mbl protein,0.00020537700557259826,0.0035228443506891602,3.5279451485559945,
PF00768,D-alanyl-D-alanine carboxypeptidase,0.00020537700557259826,0.0035228443506891602,3.5279451485559945,
PF01128,2-C-methyl-D-erythritol 4-phosphate cytidylyltransferase,0.00020537700557259826,0.0035228443506891602,3.5279451485559945,other transferase
PF05523,"WxcM-like, C-terminal ",0.00024092756345319073,0.004009893407572412,4.115936006648661,
PF03071,GNT-I family,0.00024092756345319073,0.004009893407572412,4.115936006648661,
PF01556,DnaJ C terminal domain,0.00024092756345319073,0.004009893407572412,4.115936006648661,
PF08241,Methyltransferase domain,0.0002644928809276242,0.00435894640038565,2.351963432370663,methytransferase
PF03721,"UDP-glucose/GDP-mannose dehydrogenase family, NAD binding domain",0.0003220126890907544,0.0051816940702955495,2.519960820397139,
PF00294,pfkB family carbohydrate kinase,0.0003220126890907544,0.0051816940702955495,2.519960820397139,
PF14450,Cell division protein FtsA,0.00032674572959626906,0.0051816940702955495,2.8223561188447954,
PF13302,Acetyltransferase (GNAT) domain,0.00032674572959626906,0.0051816940702955495,2.8223561188447954,other transferase
PF00271,Helicase conserved C-terminal domain,0.00043923348716166244,0.006900481232885556,2.015968656317711,replication
PF00583,Acetyltransferase (GNAT) family,0.000502823042701009,0.007826347544262927,2.351963432370663,other transferase
PF13704,Glycosyl transferase family 2,0.0005675457701648143,0.008673131269518663,2.9399542904633282,glycosyl transferase
PF08666,SAF domain,0.0005675457701648143,0.008673131269518663,2.9399542904633282,
PF13432,Tetratricopeptide repeat,0.0009348224804954483,0.014030683836721864,3.135951243160884,
PF13527,Acetyltransferase (GNAT) domain,0.0009348224804954483,0.014030683836721864,3.135951243160884,other transferase
PF05977,Transmembrane secretion effector,0.0012498024217420418,0.018379318344751636,2.0312411461382993,
PF02910,Fumarate reductase flavoprotein C-term,0.0012573596726034731,0.018379318344751636,4.703926864741326,
PF03309,Type III pantothenate kinase,0.0012573596726034731,0.018379318344751636,4.703926864741326,
PF00532,Periplasmic binding proteins and sugar binding domain of LacI family,0.0013547385363842043,0.019464234868904678,3.5279451485559945,
PF02861,"Clp amino terminal domain, pathogenicity island component",0.0013547385363842043,0.019464234868904678,3.5279451485559945,
PF13847,Methyltransferase domain,0.00138422308292198,0.019553605062116373,2.2049657178474966,methytransferase
PF04545,"Sigma-70, region 4",0.00138422308292198,0.019553605062116373,2.2049657178474966,
PF03989,"DNA gyrase C-terminal domain, beta-propeller",0.0018396742733119901,0.02577077044531213,2.351963432370663,replication
PF13579,Glycosyl transferase 4-like domain,0.0029095337568915665,0.040420878060617546,1.9243337173941786,glycosyl transferase
PF01041,DegT/DnrJ/EryC1/StrS aminotransferase family,0.0034570595482567965,0.04763374672639078,1.8619710506267748,other transferase
